"Common Name","Scientific Name","Preset","Twig","Bark Texture","Growth Model"
"European beech","Fagus sylvatica","Fagaceae - Beech.seed.json","EuropeanBeech","Beech60.jpg","Fagaceae_Beech"
"Norway spruce","Picea abies","Pinaceae - Fir.seed.json","PacificSilverFir","Fir70.jpg","Pinaceae_Fir"
"Scots pine","Pinus sylvestris","Pinaceae - Scots pine.seed.json","ScotsPine","Birch50.jpg","Pinaceae_Scots_pine"
"Silver fir","Abies alba","Pinaceae - Fir.seed.json","PacificSilverFir","Fir70.jpg","Pinaceae_Fir"
"Grand fir","Abies grandis","Pinaceae - Grand fir.seed.json","PacificSilverFir","Fir70.jpg","Pinaceae_Grand_fir"
"European oak","Quercus robur","Fagaceae - European oak.seed.json","EuropeanOak","NorthernRedOak60.jpg","Fagaceae_European_oak"
"Red oak","Quercus rubra","Fagaceae - Red oak.seed.json","RedOak","NorthernRedOak60.jpg","Fagaceae_Red_oak"
"White oak","Quercus alba","Fagaceae - White oak.seed.json","EuropeanOak","NorthernRedOak60.jpg","Fagaceae_White_oak"
"Sweet chestnut","Castanea sativa","Fagaceae - Sweet chestnut.seed.json","—","SweetChestnut40.jpg","Fagaceae_Sweet_chestnut"
"Common ash","Fraxinus excelsior","Oleaceae - Ash.seed.json","OneLeavedAsh","Ash25.jpg","Oleaceae_Ash"
"Narrow-leaved ash","Fraxinus angustifolia","Oleaceae - Narrow-leaved ash.seed.json","OneLeavedAsh","Ash70.jpg","Oleaceae_Narrow-leaved_ash"
"One-leaved ash","Fraxinus excelsior 'Diversifolia'","Oleaceae - One-leaved ash.seed.json","OneLeavedAsh","Ash25.jpg","Oleaceae_One-leaved_ash"
"Downy birch","Betula pubescens","Betulaceae - Downy birch.seed.json","PaperBirch","Birch16.jpg","Betulaceae_Downy_birch"
"Silver birch","Betula pendula","Betulaceae - Silver birch.seed.json","PaperBirch","Birch15.jpg","Betulaceae_Silver_birch"
